dataset,script,data_files
CrossCheck,datasets/CrossCheck/concept/run_concept.py,Intermediate/ema_f&l_full.csv
CrossCheck,datasets/CrossCheck/covariate/unified.py,ema_f&l_full.csv
CrossCheck,datasets/CrossCheck/label/run_label.py,ema_f&l_full.csv
CrossCheck,datasets/CrossCheck/conditional/unified.py,ema_f&l_full.csv
D-1,datasets/D-1/concept/run_concept.py,Intermediate/features_stress_fixed-current.pkl
D-1,datasets/D-1/label/run_label.py,Intermediate/features_stress_fixed-current.pkl
D-1,datasets/D-1/conditional/unified.py,Intermediate/rb
D-3,datasets/D-3/concept/run_concept.py,Intermediate/stress_hourly_f&l.csv
D-3,datasets/D-3/label/run_label.py,Intermediate/hourly_data_interpretable/stress_hourly_f&l.csv
D-2,datasets/D-2/concept/run_concept.py,Intermediate/hourly_data_interpretable/stress_hourly_f&l.csv
D-2,datasets/D-2/covariate/unified.py,Intermediate/hourly_data_interpretable/stress_hourly_f&l.csv
D-2,datasets/D-2/label/run_label.py,Intermediate/hourly_data_interpretable/stress_hourly_f&l.csv
D-2,datasets/D-2/conditional/unified.py,Intermediate/hourly_data_interpretable/stress_hourly_f&l.csv
GLOBEM,datasets/GLOBEM/concept/run_concept.py,Intermediate/dep--INS-W_merged_cat_processed.csv
GLOBEM,datasets/GLOBEM/covariate/unified.py,Intermediate/dep--INS-W_merged_cat_processed.csv
GLOBEM,datasets/GLOBEM/label/run_label.py,Intermediate/dep--INS-W_merged_cat_processed.csv
GLOBEM,datasets/GLOBEM/conditional/unified.py,Intermediate/dep--INS-W_merged_cat_processed.csv
CollegeExperience,datasets/CollegeExperience/concept/run_concept.py,data_preprocessing/college_experience_dataset/processed_data/android/android_ios_2week_aggregations_fill.csv
CollegeExperience,datasets/CollegeExperience/label/run_label.py,data_preprocessing/college_experience_dataset/processed_data/android/android_ios_2week_aggregations_normalized_per_feature.csv
CollegeExperience,datasets/CollegeExperience/conditional/unified.py,data_preprocessing/college_experience_dataset/processed_data/android/android_ios_2week_aggregations.csv
StudentLife,datasets/StudentLife/concept/run_concept.py,Intermediate/ema_f&l_full.csv
StudentLife,datasets/StudentLife/covariate/unified.py,Intermediate/ema_f&l_full.csv
StudentLife,datasets/StudentLife/label/run_label.py,Intermediate/ema_f&l_full.csv
StudentLife,datasets/StudentLife/conditional/unified.py,Intermediate/ema_f&l_full.csv
D-4,datasets/D-4/concept/run_concept.py,Intermediate/stress_hourly_f&l.csv
